"";"x"
"1";"1000BONKUSDT"
"2";"1000FLOKIUSDT"
"3";"1000LUNCUSDT"
"4";"1000PEPEUSDC"
"5";"1000PEPEUSDT"
"6";"1000RATSUSDT"
"7";"1000SATSUSDT"
"8";"1000SHIBUSDT"
"9";"1000XECUSDT"
"10";"1INCHUSDT"
"11";"AAVEUSDT"
"12";"ACEUSDT"
"13";"ACHUSDT"
"14";"ADAUSDT"
"15";"AGIXUSDT"
"16";"AGLDUSDT"
"17";"AIUSDT"
"18";"ALGOUSDT"
"19";"ALICEUSDT"
"20";"ALPHAUSDT"
"21";"ALTUSDT"
"22";"AMBUSDT"
"23";"ANKRUSDT"
"24";"ANTUSDT"
"25";"APEUSDT"
"26";"API3USDT"
"27";"APTUSDT"
"28";"ARBUSDT"
"29";"ARKMUSDT"
"30";"ARKUSDT"
"31";"ARPAUSDT"
"32";"ARUSDT"
"33";"ASTRUSDT"
"34";"ATAUSDT"
"35";"ATOMUSDT"
"36";"AUCTIONUSDT"
"37";"AUDIOUSDT"
"38";"AVAXUSDT"
"39";"AXLUSDT"
"40";"AXSUSDT"
"41";"BADGERUSDT"
"42";"BAKEUSDT"
"43";"BALUSDT"
"44";"BANDUSDT"
"45";"BATUSDT"
"46";"BCHUSDT"
"47";"BEAMXUSDT"
"48";"BELUSDT"
"49";"BICOUSDT"
"50";"BIGTIMEUSDT"
"51";"BLUEBIRDUSDT"
"52";"BLURUSDT"
"53";"BLZUSDT"
"54";"BNBUSDC"
"55";"BNBUSDT"
"56";"BNTUSDT"
"57";"BNXUSDT"
"58";"BONDUSDT"
"59";"BSVUSDT"
"60";"BTCDOMUSDT"
"61";"BTCSTUSDT"
"62";"BTCUSDC"
"63";"BTCUSDT"
"64";"BTCUSDT_240329"
"65";"BTCUSDT_240628"
"66";"C98USDT"
"67";"CAKEUSDT"
"68";"CELOUSDT"
"69";"CELRUSDT"
"70";"CFXUSDT"
"71";"CHRUSDT"
"72";"CHZUSDT"
"73";"CKBUSDT"
"74";"COMBOUSDT"
"75";"COMPUSDT"
"76";"COTIUSDT"
"77";"CRVUSDT"
"78";"CTKUSDT"
"79";"CTSIUSDT"
"80";"CVXUSDT"
"81";"CYBERUSDT"
"82";"DARUSDT"
"83";"DASHUSDT"
"84";"DEFIUSDT"
"85";"DENTUSDT"
"86";"DGBUSDT"
"87";"DODOXUSDT"
"88";"DOGEUSDC"
"89";"DOGEUSDT"
"90";"DOTUSDT"
"91";"DUSKUSDT"
"92";"DYDXUSDT"
"93";"DYMUSDT"
"94";"EDUUSDT"
"95";"EGLDUSDT"
"96";"ENJUSDT"
"97";"ENSUSDT"
"98";"EOSUSDT"
"99";"ETCUSDT"
"100";"ETHBTC"
"101";"ETHUSDC"
"102";"ETHUSDT"
"103";"ETHUSDT_240329"
"104";"ETHUSDT_240628"
"105";"ETHWUSDT"
"106";"FETUSDT"
"107";"FILUSDT"
"108";"FLMUSDT"
